placeDcid,placeName,Date:RetailDrugDistribution_DrugDistribution_Ketamine,Value:RetailDrugDistribution_DrugDistribution_Ketamine,Source:RetailDrugDistribution_DrugDistribution_Ketamine
geoId/27003,Anoka County,2006-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27003,Anoka County,2006-04,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27003,Anoka County,2006-07,0.03,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27003,Anoka County,2006-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27037,Dakota County,2006-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27037,Dakota County,2006-04,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27037,Dakota County,2006-07,8.36,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27037,Dakota County,2006-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27053,Hennepin County,2006-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27053,Hennepin County,2006-04,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27053,Hennepin County,2006-07,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27053,Hennepin County,2006-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27123,Ramsey County,2006-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27123,Ramsey County,2006-04,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27123,Ramsey County,2006-07,29.07,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27123,Ramsey County,2006-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27163,Washington County,2006-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27163,Washington County,2006-04,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27163,Washington County,2006-07,5.88,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/27163,Washington County,2006-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30005,Blaine County,2006-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30005,Blaine County,2006-04,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30005,Blaine County,2006-07,9.17,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30005,Blaine County,2006-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30015,Chouteau County,2006-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30015,Chouteau County,2006-04,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30015,Chouteau County,2006-07,3.24,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30015,Chouteau County,2006-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30041,Hill County,2006-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30041,Hill County,2006-04,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30041,Hill County,2006-07,22.74,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30041,Hill County,2006-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30051,Liberty County,2006-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30051,Liberty County,2006-04,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30051,Liberty County,2006-07,2.87,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30051,Liberty County,2006-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30071,Phillips County,2006-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30071,Phillips County,2006-04,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30071,Phillips County,2006-07,5.33,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/30071,Phillips County,2006-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/38005,Benson County,2006-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
